/home/rohit21122012/dcase2016/local/lib/python2.7/site-packages/librosa/core/audio.py:33: UserWarning: Could not import scikits.samplerate. Falling back to scipy.signal
  warnings.warn('Could not import scikits.samplerate. '
/home/rohit21122012/dcase2016/local/lib/python2.7/site-packages/matplotlib/font_manager.py:273: UserWarning: Matplotlib is building the font cache using fc-list. This may take a moment.
  warnings.warn('Matplotlib is building the font cache using fc-list. This may take a moment.')
[14:33:43] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1722 extra nodes, 0 pruned nodes, max_depth=25
[15:35:24] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2760 extra nodes, 0 pruned nodes, max_depth=30
[15:35:51] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 4280 extra nodes, 0 pruned nodes, max_depth=30
[15:36:19] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3822 extra nodes, 0 pruned nodes, max_depth=30
[15:36:41] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3150 extra nodes, 0 pruned nodes, max_depth=30
[15:37:03] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3956 extra nodes, 0 pruned nodes, max_depth=30
[15:37:17] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1778 extra nodes, 0 pruned nodes, max_depth=23
[15:37:36] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2000 extra nodes, 0 pruned nodes, max_depth=30
[15:37:52] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1890 extra nodes, 0 pruned nodes, max_depth=28
[15:38:15] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 4570 extra nodes, 0 pruned nodes, max_depth=29
[15:38:36] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2184 extra nodes, 0 pruned nodes, max_depth=30
[15:39:03] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2708 extra nodes, 0 pruned nodes, max_depth=30
[15:39:30] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 4386 extra nodes, 0 pruned nodes, max_depth=30
[15:39:57] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3758 extra nodes, 0 pruned nodes, max_depth=30
[15:40:21] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3064 extra nodes, 0 pruned nodes, max_depth=30
[15:40:43] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3856 extra nodes, 0 pruned nodes, max_depth=30
[15:40:58] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1726 extra nodes, 0 pruned nodes, max_depth=24
[15:41:13] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1846 extra nodes, 0 pruned nodes, max_depth=30
[15:41:28] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1812 extra nodes, 0 pruned nodes, max_depth=23
[15:41:56] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 4554 extra nodes, 0 pruned nodes, max_depth=30
[15:42:12] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2020 extra nodes, 0 pruned nodes, max_depth=30
[15:42:35] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2710 extra nodes, 0 pruned nodes, max_depth=30
[15:42:58] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 4284 extra nodes, 0 pruned nodes, max_depth=30
[15:43:22] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3716 extra nodes, 0 pruned nodes, max_depth=30
[15:43:44] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3040 extra nodes, 0 pruned nodes, max_depth=30
[15:44:10] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3670 extra nodes, 0 pruned nodes, max_depth=30
[15:44:22] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1674 extra nodes, 0 pruned nodes, max_depth=22
[15:44:40] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1868 extra nodes, 0 pruned nodes, max_depth=30
[15:44:54] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1762 extra nodes, 0 pruned nodes, max_depth=22
[15:45:22] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 4412 extra nodes, 0 pruned nodes, max_depth=30
[15:45:39] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1978 extra nodes, 0 pruned nodes, max_depth=29
[15:46:02] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2758 extra nodes, 0 pruned nodes, max_depth=30
[15:46:28] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 4198 extra nodes, 0 pruned nodes, max_depth=30
[15:46:56] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3738 extra nodes, 0 pruned nodes, max_depth=30
[15:47:19] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3012 extra nodes, 0 pruned nodes, max_depth=30
[15:47:43] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3628 extra nodes, 0 pruned nodes, max_depth=30
[15:47:59] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1562 extra nodes, 0 pruned nodes, max_depth=22
[15:48:20] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1830 extra nodes, 0 pruned nodes, max_depth=30
[15:48:37] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1728 extra nodes, 0 pruned nodes, max_depth=22
[15:49:04] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 4054 extra nodes, 0 pruned nodes, max_depth=30
[15:49:20] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1860 extra nodes, 0 pruned nodes, max_depth=28
[15:49:43] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2590 extra nodes, 0 pruned nodes, max_depth=30
[15:50:11] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 4002 extra nodes, 0 pruned nodes, max_depth=30
[15:50:36] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3592 extra nodes, 0 pruned nodes, max_depth=30
[15:50:59] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2840 extra nodes, 0 pruned nodes, max_depth=30
[15:51:24] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3344 extra nodes, 0 pruned nodes, max_depth=30
[15:51:35] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1484 extra nodes, 0 pruned nodes, max_depth=18
[15:51:55] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1732 extra nodes, 0 pruned nodes, max_depth=30
[15:52:08] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1618 extra nodes, 0 pruned nodes, max_depth=24
[15:52:35] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3998 extra nodes, 0 pruned nodes, max_depth=30
[15:52:49] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1824 extra nodes, 0 pruned nodes, max_depth=28
[15:53:11] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2322 extra nodes, 0 pruned nodes, max_depth=30
[15:53:37] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3748 extra nodes, 0 pruned nodes, max_depth=30
[15:54:03] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3488 extra nodes, 0 pruned nodes, max_depth=30
[15:54:21] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2644 extra nodes, 0 pruned nodes, max_depth=27
[15:54:44] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3160 extra nodes, 0 pruned nodes, max_depth=30
[15:54:55] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1436 extra nodes, 0 pruned nodes, max_depth=19
[15:55:12] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1626 extra nodes, 0 pruned nodes, max_depth=30
[15:55:33] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1578 extra nodes, 0 pruned nodes, max_depth=30
[15:56:05] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3590 extra nodes, 0 pruned nodes, max_depth=30
[15:56:20] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1746 extra nodes, 0 pruned nodes, max_depth=24
[15:56:43] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2378 extra nodes, 0 pruned nodes, max_depth=30
[15:57:07] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3560 extra nodes, 0 pruned nodes, max_depth=30
[15:57:38] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3374 extra nodes, 0 pruned nodes, max_depth=30
[15:57:55] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2526 extra nodes, 0 pruned nodes, max_depth=26
[15:58:14] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3068 extra nodes, 0 pruned nodes, max_depth=30
[15:58:24] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1292 extra nodes, 0 pruned nodes, max_depth=21
[15:58:42] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1524 extra nodes, 0 pruned nodes, max_depth=30
[15:59:02] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1454 extra nodes, 0 pruned nodes, max_depth=21
[15:59:39] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3404 extra nodes, 0 pruned nodes, max_depth=30
[15:59:58] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1624 extra nodes, 0 pruned nodes, max_depth=24
[16:00:26] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2262 extra nodes, 0 pruned nodes, max_depth=30
[16:00:59] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3226 extra nodes, 0 pruned nodes, max_depth=30
[16:01:34] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3068 extra nodes, 0 pruned nodes, max_depth=30
[16:01:59] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2352 extra nodes, 0 pruned nodes, max_depth=25
[16:02:26] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2886 extra nodes, 0 pruned nodes, max_depth=30
[16:02:40] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1164 extra nodes, 0 pruned nodes, max_depth=19
[16:03:01] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1360 extra nodes, 0 pruned nodes, max_depth=30
[16:03:19] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1356 extra nodes, 0 pruned nodes, max_depth=24
[16:03:45] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3128 extra nodes, 0 pruned nodes, max_depth=30
[16:03:56] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1470 extra nodes, 0 pruned nodes, max_depth=23
[16:04:13] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1982 extra nodes, 0 pruned nodes, max_depth=30
[16:04:35] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3012 extra nodes, 0 pruned nodes, max_depth=26
[16:04:55] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2776 extra nodes, 0 pruned nodes, max_depth=30
[16:05:07] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2196 extra nodes, 0 pruned nodes, max_depth=27
[16:05:21] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2598 extra nodes, 0 pruned nodes, max_depth=30
[16:05:29] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1072 extra nodes, 0 pruned nodes, max_depth=20
[16:05:38] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1246 extra nodes, 0 pruned nodes, max_depth=29
[16:05:47] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1182 extra nodes, 0 pruned nodes, max_depth=24
[16:06:04] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2896 extra nodes, 0 pruned nodes, max_depth=30
[16:06:14] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1404 extra nodes, 0 pruned nodes, max_depth=24
[16:06:25] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1878 extra nodes, 0 pruned nodes, max_depth=30
[16:06:40] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2728 extra nodes, 0 pruned nodes, max_depth=28
[16:06:55] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2648 extra nodes, 0 pruned nodes, max_depth=30
[16:07:08] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1990 extra nodes, 0 pruned nodes, max_depth=26
[16:07:21] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2392 extra nodes, 0 pruned nodes, max_depth=30
[16:07:27] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 930 extra nodes, 0 pruned nodes, max_depth=19
[16:07:36] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1138 extra nodes, 0 pruned nodes, max_depth=30
[16:07:44] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1110 extra nodes, 0 pruned nodes, max_depth=20
[16:07:58] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2620 extra nodes, 0 pruned nodes, max_depth=30
[16:08:07] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1348 extra nodes, 0 pruned nodes, max_depth=23
[16:08:19] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1694 extra nodes, 0 pruned nodes, max_depth=30
[16:08:33] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2592 extra nodes, 0 pruned nodes, max_depth=26
[16:08:46] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2328 extra nodes, 0 pruned nodes, max_depth=30
[16:09:02] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1792 extra nodes, 0 pruned nodes, max_depth=25
[16:09:19] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2170 extra nodes, 0 pruned nodes, max_depth=30
[16:09:28] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 898 extra nodes, 0 pruned nodes, max_depth=19
[16:09:38] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1070 extra nodes, 0 pruned nodes, max_depth=30
[16:09:48] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1028 extra nodes, 0 pruned nodes, max_depth=18
[16:10:09] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2388 extra nodes, 0 pruned nodes, max_depth=30
[16:10:21] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1160 extra nodes, 0 pruned nodes, max_depth=20
[16:10:39] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1638 extra nodes, 0 pruned nodes, max_depth=30
[16:11:00] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2366 extra nodes, 0 pruned nodes, max_depth=30
[16:11:20] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2192 extra nodes, 0 pruned nodes, max_depth=30
[16:11:36] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1642 extra nodes, 0 pruned nodes, max_depth=23
[16:11:54] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2012 extra nodes, 0 pruned nodes, max_depth=30
[16:12:03] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 822 extra nodes, 0 pruned nodes, max_depth=21
[16:12:14] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 964 extra nodes, 0 pruned nodes, max_depth=26
[16:12:24] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 942 extra nodes, 0 pruned nodes, max_depth=18
[16:12:45] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2244 extra nodes, 0 pruned nodes, max_depth=30
[16:12:59] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1166 extra nodes, 0 pruned nodes, max_depth=26
[16:13:17] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1536 extra nodes, 0 pruned nodes, max_depth=30
[16:13:37] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2106 extra nodes, 0 pruned nodes, max_depth=24
[16:13:55] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2066 extra nodes, 0 pruned nodes, max_depth=30
[16:14:04] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1494 extra nodes, 0 pruned nodes, max_depth=25
[16:14:16] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1760 extra nodes, 0 pruned nodes, max_depth=30
[16:14:21] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 740 extra nodes, 0 pruned nodes, max_depth=17
[16:14:28] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 860 extra nodes, 0 pruned nodes, max_depth=23
[16:14:35] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 856 extra nodes, 0 pruned nodes, max_depth=21
[16:14:50] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2028 extra nodes, 0 pruned nodes, max_depth=30
[16:14:57] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 990 extra nodes, 0 pruned nodes, max_depth=20
[16:15:08] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1336 extra nodes, 0 pruned nodes, max_depth=26
[16:15:20] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1980 extra nodes, 0 pruned nodes, max_depth=24
[16:15:33] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1876 extra nodes, 0 pruned nodes, max_depth=29
[16:15:42] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1412 extra nodes, 0 pruned nodes, max_depth=20
[16:15:53] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1582 extra nodes, 0 pruned nodes, max_depth=26
[16:15:58] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 682 extra nodes, 0 pruned nodes, max_depth=18
[16:16:06] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 834 extra nodes, 0 pruned nodes, max_depth=30
[16:16:12] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 786 extra nodes, 0 pruned nodes, max_depth=18
[16:16:24] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1872 extra nodes, 0 pruned nodes, max_depth=30
[16:16:31] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 886 extra nodes, 0 pruned nodes, max_depth=24
[16:16:42] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1262 extra nodes, 0 pruned nodes, max_depth=30
[16:16:55] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1794 extra nodes, 0 pruned nodes, max_depth=28
[16:17:08] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1708 extra nodes, 0 pruned nodes, max_depth=30
[16:17:16] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1258 extra nodes, 0 pruned nodes, max_depth=22
[16:17:27] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1444 extra nodes, 0 pruned nodes, max_depth=30
[16:17:32] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 616 extra nodes, 0 pruned nodes, max_depth=19
[16:17:39] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 728 extra nodes, 0 pruned nodes, max_depth=24
[16:17:45] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 736 extra nodes, 0 pruned nodes, max_depth=17
[16:17:59] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1694 extra nodes, 0 pruned nodes, max_depth=30
[16:18:06] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 864 extra nodes, 0 pruned nodes, max_depth=22
[16:18:16] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1146 extra nodes, 0 pruned nodes, max_depth=28
[16:18:28] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1614 extra nodes, 0 pruned nodes, max_depth=30
[16:18:41] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1584 extra nodes, 0 pruned nodes, max_depth=30
[16:18:50] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1166 extra nodes, 0 pruned nodes, max_depth=25
[16:19:01] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1292 extra nodes, 0 pruned nodes, max_depth=26
[16:19:06] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 584 extra nodes, 0 pruned nodes, max_depth=15
[16:19:13] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 620 extra nodes, 0 pruned nodes, max_depth=27
[16:19:19] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 666 extra nodes, 0 pruned nodes, max_depth=18
[16:19:32] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1588 extra nodes, 0 pruned nodes, max_depth=30
[16:19:39] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 768 extra nodes, 0 pruned nodes, max_depth=28
[16:19:49] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1108 extra nodes, 0 pruned nodes, max_depth=29
[16:20:00] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1554 extra nodes, 0 pruned nodes, max_depth=24
[16:20:11] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1406 extra nodes, 0 pruned nodes, max_depth=30
[16:20:20] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1022 extra nodes, 0 pruned nodes, max_depth=22
[16:20:31] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1234 extra nodes, 0 pruned nodes, max_depth=30
[16:20:36] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 514 extra nodes, 0 pruned nodes, max_depth=18
[16:20:42] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 566 extra nodes, 0 pruned nodes, max_depth=26
[16:20:48] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 644 extra nodes, 0 pruned nodes, max_depth=17
[16:21:00] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1474 extra nodes, 0 pruned nodes, max_depth=29
[16:21:08] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 712 extra nodes, 0 pruned nodes, max_depth=24
[16:21:17] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1026 extra nodes, 0 pruned nodes, max_depth=30
[16:21:28] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1402 extra nodes, 0 pruned nodes, max_depth=26
[16:21:39] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1346 extra nodes, 0 pruned nodes, max_depth=28
[16:21:46] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 934 extra nodes, 0 pruned nodes, max_depth=21
[16:21:56] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1170 extra nodes, 0 pruned nodes, max_depth=25
[16:22:00] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 482 extra nodes, 0 pruned nodes, max_depth=15
[16:22:06] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 506 extra nodes, 0 pruned nodes, max_depth=24
[16:22:11] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 552 extra nodes, 0 pruned nodes, max_depth=17
[16:22:23] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1372 extra nodes, 0 pruned nodes, max_depth=30
[16:22:29] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 640 extra nodes, 0 pruned nodes, max_depth=22
[16:22:36] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 856 extra nodes, 0 pruned nodes, max_depth=22
