/home/rohit21122012/dcase2016/local/lib/python2.7/site-packages/librosa/core/audio.py:33: UserWarning: Could not import scikits.samplerate. Falling back to scipy.signal
  warnings.warn('Could not import scikits.samplerate. '
/home/rohit21122012/dcase2016/local/lib/python2.7/site-packages/matplotlib/font_manager.py:273: UserWarning: Matplotlib is building the font cache using fc-list. This may take a moment.
  warnings.warn('Matplotlib is building the font cache using fc-list. This may take a moment.')
[14:27:38] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1722 extra nodes, 0 pruned nodes, max_depth=25
[15:19:44] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2864 extra nodes, 0 pruned nodes, max_depth=45
[15:20:06] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 4318 extra nodes, 0 pruned nodes, max_depth=36
[15:20:30] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 4042 extra nodes, 0 pruned nodes, max_depth=53
[15:20:49] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3156 extra nodes, 0 pruned nodes, max_depth=36
[15:21:09] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 4040 extra nodes, 0 pruned nodes, max_depth=38
[15:21:21] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1788 extra nodes, 0 pruned nodes, max_depth=24
[15:21:38] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2102 extra nodes, 0 pruned nodes, max_depth=53
[15:21:51] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1906 extra nodes, 0 pruned nodes, max_depth=28
[15:22:15] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 4540 extra nodes, 0 pruned nodes, max_depth=30
[15:22:29] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2150 extra nodes, 0 pruned nodes, max_depth=27
[15:22:49] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2818 extra nodes, 0 pruned nodes, max_depth=38
[15:23:12] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 4400 extra nodes, 0 pruned nodes, max_depth=36
[15:23:38] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 4094 extra nodes, 0 pruned nodes, max_depth=55
[15:23:57] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3102 extra nodes, 0 pruned nodes, max_depth=34
[15:24:17] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3956 extra nodes, 0 pruned nodes, max_depth=44
[15:24:29] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1742 extra nodes, 0 pruned nodes, max_depth=28
[15:24:46] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2032 extra nodes, 0 pruned nodes, max_depth=44
[15:24:59] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1800 extra nodes, 0 pruned nodes, max_depth=23
[15:25:22] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 4520 extra nodes, 0 pruned nodes, max_depth=33
[15:25:36] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2022 extra nodes, 0 pruned nodes, max_depth=30
[15:25:57] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2908 extra nodes, 0 pruned nodes, max_depth=36
[15:26:21] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 4354 extra nodes, 0 pruned nodes, max_depth=35
[15:26:48] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 4012 extra nodes, 0 pruned nodes, max_depth=60
[15:27:07] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2974 extra nodes, 0 pruned nodes, max_depth=37
[15:27:29] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3706 extra nodes, 0 pruned nodes, max_depth=43
[15:27:41] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1684 extra nodes, 0 pruned nodes, max_depth=26
[15:27:58] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1996 extra nodes, 0 pruned nodes, max_depth=46
[15:28:10] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1748 extra nodes, 0 pruned nodes, max_depth=21
[15:28:35] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 4476 extra nodes, 0 pruned nodes, max_depth=34
[15:28:49] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1976 extra nodes, 0 pruned nodes, max_depth=30
[15:29:11] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2822 extra nodes, 0 pruned nodes, max_depth=40
[15:29:33] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 4286 extra nodes, 0 pruned nodes, max_depth=35
[15:29:57] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3854 extra nodes, 0 pruned nodes, max_depth=48
[15:30:14] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2976 extra nodes, 0 pruned nodes, max_depth=30
[15:30:37] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3740 extra nodes, 0 pruned nodes, max_depth=47
[15:30:47] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1532 extra nodes, 0 pruned nodes, max_depth=20
[15:31:05] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1950 extra nodes, 0 pruned nodes, max_depth=55
[15:31:17] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1738 extra nodes, 0 pruned nodes, max_depth=22
[15:31:38] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 4104 extra nodes, 0 pruned nodes, max_depth=30
[15:31:51] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1902 extra nodes, 0 pruned nodes, max_depth=29
[15:32:13] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2680 extra nodes, 0 pruned nodes, max_depth=50
[15:32:36] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 4054 extra nodes, 0 pruned nodes, max_depth=43
[15:33:01] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3662 extra nodes, 0 pruned nodes, max_depth=46
[15:33:18] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2770 extra nodes, 0 pruned nodes, max_depth=31
[15:33:39] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3450 extra nodes, 0 pruned nodes, max_depth=42
[15:33:49] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1550 extra nodes, 0 pruned nodes, max_depth=19
[15:34:05] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1704 extra nodes, 0 pruned nodes, max_depth=39
[15:34:16] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1644 extra nodes, 0 pruned nodes, max_depth=23
[15:34:38] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3786 extra nodes, 0 pruned nodes, max_depth=34
[15:34:52] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1842 extra nodes, 0 pruned nodes, max_depth=29
[15:35:10] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2502 extra nodes, 0 pruned nodes, max_depth=32
[15:35:31] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3888 extra nodes, 0 pruned nodes, max_depth=34
[15:35:55] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3486 extra nodes, 0 pruned nodes, max_depth=60
[15:36:11] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2666 extra nodes, 0 pruned nodes, max_depth=27
[15:36:30] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3122 extra nodes, 0 pruned nodes, max_depth=40
[15:36:40] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1424 extra nodes, 0 pruned nodes, max_depth=19
[15:36:55] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1646 extra nodes, 0 pruned nodes, max_depth=38
[15:37:08] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1550 extra nodes, 0 pruned nodes, max_depth=25
[15:37:29] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3570 extra nodes, 0 pruned nodes, max_depth=32
[15:37:43] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1690 extra nodes, 0 pruned nodes, max_depth=26
[15:38:04] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2386 extra nodes, 0 pruned nodes, max_depth=41
[15:38:24] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3512 extra nodes, 0 pruned nodes, max_depth=30
[15:38:48] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3344 extra nodes, 0 pruned nodes, max_depth=43
[15:39:04] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2464 extra nodes, 0 pruned nodes, max_depth=34
[15:39:23] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3034 extra nodes, 0 pruned nodes, max_depth=33
[15:39:33] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1322 extra nodes, 0 pruned nodes, max_depth=22
[15:39:48] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1470 extra nodes, 0 pruned nodes, max_depth=38
[15:40:00] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1476 extra nodes, 0 pruned nodes, max_depth=20
[15:40:23] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3438 extra nodes, 0 pruned nodes, max_depth=35
[15:40:36] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1632 extra nodes, 0 pruned nodes, max_depth=25
[15:40:57] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2236 extra nodes, 0 pruned nodes, max_depth=41
[15:41:18] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3232 extra nodes, 0 pruned nodes, max_depth=32
[15:41:42] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2988 extra nodes, 0 pruned nodes, max_depth=47
[15:41:58] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2378 extra nodes, 0 pruned nodes, max_depth=26
[15:42:17] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2752 extra nodes, 0 pruned nodes, max_depth=33
[15:42:28] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1184 extra nodes, 0 pruned nodes, max_depth=21
[15:42:41] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1352 extra nodes, 0 pruned nodes, max_depth=32
[15:42:51] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1334 extra nodes, 0 pruned nodes, max_depth=21
[15:43:12] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3128 extra nodes, 0 pruned nodes, max_depth=31
[15:43:24] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1556 extra nodes, 0 pruned nodes, max_depth=23
[15:43:42] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2076 extra nodes, 0 pruned nodes, max_depth=46
[15:44:01] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3076 extra nodes, 0 pruned nodes, max_depth=32
[15:44:20] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2756 extra nodes, 0 pruned nodes, max_depth=45
[15:44:34] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2132 extra nodes, 0 pruned nodes, max_depth=26
[15:44:52] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2626 extra nodes, 0 pruned nodes, max_depth=35
[15:45:01] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1068 extra nodes, 0 pruned nodes, max_depth=20
[15:45:12] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1262 extra nodes, 0 pruned nodes, max_depth=33
[15:45:24] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1230 extra nodes, 0 pruned nodes, max_depth=18
[15:45:47] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2866 extra nodes, 0 pruned nodes, max_depth=37
[15:45:59] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1428 extra nodes, 0 pruned nodes, max_depth=26
[15:46:14] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1852 extra nodes, 0 pruned nodes, max_depth=30
[15:46:32] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2692 extra nodes, 0 pruned nodes, max_depth=26
[15:46:52] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2592 extra nodes, 0 pruned nodes, max_depth=34
[15:47:07] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2072 extra nodes, 0 pruned nodes, max_depth=29
[15:47:26] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2292 extra nodes, 0 pruned nodes, max_depth=33
[15:47:34] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 986 extra nodes, 0 pruned nodes, max_depth=16
[15:47:45] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1140 extra nodes, 0 pruned nodes, max_depth=28
[15:47:55] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1090 extra nodes, 0 pruned nodes, max_depth=21
[15:48:12] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2578 extra nodes, 0 pruned nodes, max_depth=28
[15:48:23] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1348 extra nodes, 0 pruned nodes, max_depth=21
[15:48:36] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1730 extra nodes, 0 pruned nodes, max_depth=24
[15:48:54] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2548 extra nodes, 0 pruned nodes, max_depth=26
[15:49:14] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2434 extra nodes, 0 pruned nodes, max_depth=39
[15:49:29] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1864 extra nodes, 0 pruned nodes, max_depth=31
[15:49:46] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2200 extra nodes, 0 pruned nodes, max_depth=30
[15:49:55] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 886 extra nodes, 0 pruned nodes, max_depth=20
[15:50:06] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1044 extra nodes, 0 pruned nodes, max_depth=28
[15:50:15] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1026 extra nodes, 0 pruned nodes, max_depth=19
[15:50:36] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2372 extra nodes, 0 pruned nodes, max_depth=34
[15:50:46] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1174 extra nodes, 0 pruned nodes, max_depth=22
[15:51:02] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1664 extra nodes, 0 pruned nodes, max_depth=42
[15:51:17] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2362 extra nodes, 0 pruned nodes, max_depth=25
[15:51:36] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2180 extra nodes, 0 pruned nodes, max_depth=44
[15:51:49] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1676 extra nodes, 0 pruned nodes, max_depth=26
[15:52:03] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1978 extra nodes, 0 pruned nodes, max_depth=28
[15:52:11] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 830 extra nodes, 0 pruned nodes, max_depth=23
[15:52:21] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 952 extra nodes, 0 pruned nodes, max_depth=33
[15:52:31] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 952 extra nodes, 0 pruned nodes, max_depth=18
[15:52:48] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2212 extra nodes, 0 pruned nodes, max_depth=29
[15:53:00] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1122 extra nodes, 0 pruned nodes, max_depth=29
[15:53:14] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1462 extra nodes, 0 pruned nodes, max_depth=33
[15:53:28] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2110 extra nodes, 0 pruned nodes, max_depth=24
[15:53:45] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2036 extra nodes, 0 pruned nodes, max_depth=40
[15:53:58] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1550 extra nodes, 0 pruned nodes, max_depth=23
[15:54:11] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1734 extra nodes, 0 pruned nodes, max_depth=24
[15:54:19] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 756 extra nodes, 0 pruned nodes, max_depth=17
[15:54:28] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 880 extra nodes, 0 pruned nodes, max_depth=28
[15:54:36] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 886 extra nodes, 0 pruned nodes, max_depth=21
[15:54:56] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1998 extra nodes, 0 pruned nodes, max_depth=33
[15:55:06] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 954 extra nodes, 0 pruned nodes, max_depth=23
[15:55:25] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1386 extra nodes, 0 pruned nodes, max_depth=33
[15:55:47] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2022 extra nodes, 0 pruned nodes, max_depth=27
[15:56:05] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1884 extra nodes, 0 pruned nodes, max_depth=30
[15:56:18] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1382 extra nodes, 0 pruned nodes, max_depth=23
[15:56:32] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1614 extra nodes, 0 pruned nodes, max_depth=29
[15:56:39] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 688 extra nodes, 0 pruned nodes, max_depth=17
[15:56:48] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 812 extra nodes, 0 pruned nodes, max_depth=23
[15:56:56] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 788 extra nodes, 0 pruned nodes, max_depth=17
[15:57:18] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1880 extra nodes, 0 pruned nodes, max_depth=32
[15:57:33] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 904 extra nodes, 0 pruned nodes, max_depth=29
[15:57:48] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1230 extra nodes, 0 pruned nodes, max_depth=35
[15:58:03] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1742 extra nodes, 0 pruned nodes, max_depth=26
[15:58:20] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1710 extra nodes, 0 pruned nodes, max_depth=29
[15:58:31] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1288 extra nodes, 0 pruned nodes, max_depth=22
[15:58:51] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1440 extra nodes, 0 pruned nodes, max_depth=33
[15:59:01] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 632 extra nodes, 0 pruned nodes, max_depth=16
[15:59:13] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 692 extra nodes, 0 pruned nodes, max_depth=23
[15:59:25] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 714 extra nodes, 0 pruned nodes, max_depth=18
[15:59:49] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1734 extra nodes, 0 pruned nodes, max_depth=28
[16:00:01] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 834 extra nodes, 0 pruned nodes, max_depth=19
[16:00:21] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1156 extra nodes, 0 pruned nodes, max_depth=34
[16:00:42] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1576 extra nodes, 0 pruned nodes, max_depth=27
[16:01:06] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1556 extra nodes, 0 pruned nodes, max_depth=36
[16:01:24] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1140 extra nodes, 0 pruned nodes, max_depth=25
[16:01:44] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1358 extra nodes, 0 pruned nodes, max_depth=30
[16:01:52] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 578 extra nodes, 0 pruned nodes, max_depth=16
[16:02:03] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 608 extra nodes, 0 pruned nodes, max_depth=21
[16:02:13] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 662 extra nodes, 0 pruned nodes, max_depth=17
[16:02:36] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1570 extra nodes, 0 pruned nodes, max_depth=34
[16:02:49] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 772 extra nodes, 0 pruned nodes, max_depth=24
[16:03:05] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1050 extra nodes, 0 pruned nodes, max_depth=25
[16:03:26] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1492 extra nodes, 0 pruned nodes, max_depth=31
[16:03:42] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1456 extra nodes, 0 pruned nodes, max_depth=29
[16:03:51] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1002 extra nodes, 0 pruned nodes, max_depth=20
[16:04:05] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1272 extra nodes, 0 pruned nodes, max_depth=31
[16:04:11] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 532 extra nodes, 0 pruned nodes, max_depth=17
[16:04:19] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 584 extra nodes, 0 pruned nodes, max_depth=23
[16:04:27] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 630 extra nodes, 0 pruned nodes, max_depth=16
[16:04:44] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1440 extra nodes, 0 pruned nodes, max_depth=33
[16:04:52] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 694 extra nodes, 0 pruned nodes, max_depth=24
[16:05:01] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1000 extra nodes, 0 pruned nodes, max_depth=29
[16:05:12] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1392 extra nodes, 0 pruned nodes, max_depth=25
[16:05:22] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1316 extra nodes, 0 pruned nodes, max_depth=27
[16:05:30] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 932 extra nodes, 0 pruned nodes, max_depth=24
[16:05:38] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1072 extra nodes, 0 pruned nodes, max_depth=33
[16:05:42] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 492 extra nodes, 0 pruned nodes, max_depth=15
[16:05:47] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 498 extra nodes, 0 pruned nodes, max_depth=23
[16:05:52] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 546 extra nodes, 0 pruned nodes, max_depth=16
[16:06:02] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1316 extra nodes, 0 pruned nodes, max_depth=27
[16:06:08] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 640 extra nodes, 0 pruned nodes, max_depth=23
[16:06:16] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 886 extra nodes, 0 pruned nodes, max_depth=30
[16:06:25] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1292 extra nodes, 0 pruned nodes, max_depth=25
[16:06:34] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1240 extra nodes, 0 pruned nodes, max_depth=25
[16:06:41] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 892 extra nodes, 0 pruned nodes, max_depth=21
[16:06:50] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1036 extra nodes, 0 pruned nodes, max_depth=28
[16:07:00] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1840 extra nodes, 0 pruned nodes, max_depth=28
[16:07:09] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2008 extra nodes, 0 pruned nodes, max_depth=34
[16:07:19] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1538 extra nodes, 0 pruned nodes, max_depth=35
[16:07:34] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3780 extra nodes, 0 pruned nodes, max_depth=33
[16:07:44] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1938 extra nodes, 0 pruned nodes, max_depth=24
[16:07:55] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2446 extra nodes, 0 pruned nodes, max_depth=29
[16:08:12] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 4634 extra nodes, 0 pruned nodes, max_depth=42
[16:08:25] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3624 extra nodes, 0 pruned nodes, max_depth=29
[16:08:40] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3010 extra nodes, 0 pruned nodes, max_depth=36
[16:08:56] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3662 extra nodes, 0 pruned nodes, max_depth=25
[16:09:11] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1856 extra nodes, 0 pruned nodes, max_depth=28
[16:09:29] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2014 extra nodes, 0 pruned nodes, max_depth=41
[16:09:45] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1672 extra nodes, 0 pruned nodes, max_depth=30
[16:10:13] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 4070 extra nodes, 0 pruned nodes, max_depth=34
[16:10:31] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2116 extra nodes, 0 pruned nodes, max_depth=28
[16:10:54] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2588 extra nodes, 0 pruned nodes, max_depth=37
[16:11:22] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 5064 extra nodes, 0 pruned nodes, max_depth=31
[16:11:50] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3884 extra nodes, 0 pruned nodes, max_depth=38
[16:12:14] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3184 extra nodes, 0 pruned nodes, max_depth=40
[16:12:40] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3862 extra nodes, 0 pruned nodes, max_depth=37
[16:12:58] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1936 extra nodes, 0 pruned nodes, max_depth=35
[16:13:17] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1920 extra nodes, 0 pruned nodes, max_depth=40
[16:13:33] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1678 extra nodes, 0 pruned nodes, max_depth=36
[16:13:58] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 4228 extra nodes, 0 pruned nodes, max_depth=33
[16:14:09] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2150 extra nodes, 0 pruned nodes, max_depth=29
[16:14:24] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2608 extra nodes, 0 pruned nodes, max_depth=31
[16:14:43] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 5126 extra nodes, 0 pruned nodes, max_depth=33
[16:15:02] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3816 extra nodes, 0 pruned nodes, max_depth=36
[16:15:17] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3168 extra nodes, 0 pruned nodes, max_depth=38
[16:15:35] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3978 extra nodes, 0 pruned nodes, max_depth=40
[16:15:45] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1874 extra nodes, 0 pruned nodes, max_depth=24
[16:15:59] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1848 extra nodes, 0 pruned nodes, max_depth=45
[16:16:08] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1652 extra nodes, 0 pruned nodes, max_depth=23
